,high,open,low,close,volume,RSI
20150616,6.65,6.3,6.18,6.27,3851695.0,0.5
20150617,6.65,6.26,5.9,6.58,4327588.0,0.5
20150618,6.92,6.54,6.41,6.61,4212344.0,0.5
20150619,6.54,6.4,5.95,5.95,3094319.0,0.5
20150623,6.05,5.86,5.4,5.98,2913964.0,0.5
20150624,6.38,6.04,5.92,6.35,3676390.0,0.5
20150625,6.34,6.3,5.83,6.01,3169015.0,0.5
20150626,5.9,5.8,5.41,5.41,2726804.0,0.5
20150629,5.65,5.6,4.87,5.05,3271963.0,0.5
20150630,5.38,5.0,4.56,5.36,3081074.0,0.5
20150701,5.4,5.28,4.86,4.91,2482931.0,0.5
20150702,5.01,4.91,4.42,4.42,2593524.0,0.5
20150703,4.47,4.25,3.98,3.98,2543089.0,0.23917995444191356
20150706,4.37,4.37,3.63,3.97,2941169.0,0.23858706878744076
20150707,3.91,3.86,3.57,3.61,3599239.0,0.21742106614186713
20150708,3.44,3.25,3.25,3.25,3757211.0,0.19823601085400855
20150709,3.58,3.25,3.03,3.58,2665242.0,0.2632465286150566
20150710,3.94,3.7,3.63,3.94,1360617.0,0.3280844239844409
20150713,4.33,4.25,4.07,4.33,3283467.0,0.39138399338702207
20150714,4.63,4.36,4.18,4.33,4011087.0,0.39138399338702207
20150715,4.23,4.22,3.9,3.9,2322032.0,0.34832607737371246
20150716,4.14,3.9,3.55,3.98,1926889.0,0.3625591905387673
20150717,4.25,3.98,3.98,4.17,2018687.0,0.39669860470548557
20150720,4.25,4.15,4.05,4.13,1932562.0,0.3918784329407947
20150721,4.19,4.06,4.01,4.14,1504839.0,0.3938869892781423
20150722,4.3,4.13,4.08,4.18,1951449.0,0.4024985355195966
20150723,4.33,4.11,4.09,4.32,2881825.0,0.4332439465926045
20150724,4.4,4.27,4.14,4.17,2950970.0,0.4086651445329322
20150727,4.12,4.06,3.75,3.75,2363798.0,0.3483068669825274
20150728,3.8,3.54,3.41,3.67,2034694.0,0.33793558544220303
20150729,3.95,3.71,3.65,3.94,1395620.0,0.4033471374491127
20150730,4.05,3.9,3.8,3.81,1475776.0,0.38344823598942684
20150731,3.9,3.76,3.74,3.84,980178.0,0.39101178239421536
20150803,4.15,3.79,3.75,4.15,1772659.0,0.46499643023612497
20150804,4.25,4.12,4.01,4.19,1706940.0,0.47399165894617296
20150805,4.26,4.16,4.02,4.05,1258868.0,0.445398577511749
20150806,4.1,3.99,3.94,4.01,754821.0,0.43717861776006894
20150807,4.12,4.04,4.02,4.07,899956.0,0.45367732482343487
20150810,4.3,4.1,4.1,4.23,2064156.0,0.4966057418190742
20150811,4.5,4.23,4.2,4.33,2961786.0,0.5222037941517881
20150812,4.39,4.26,4.21,4.23,1907058.0,0.4947577455643022
20150813,4.44,4.22,4.21,4.41,2012889.0,0.5420232504455785
20150814,4.67,4.5,4.42,4.52,3232160.0,0.5689090107922721
20150817,4.97,4.52,4.46,4.97,2710021.0,0.658404218608255
20150818,5.47,5.03,4.6,4.76,5775720.0,0.5954701022803167
20150819,5.24,4.57,4.57,5.24,4313380.0,0.673329921946372
20150820,5.45,5.21,4.89,5.01,4395894.0,0.6117792664031867
20150821,4.93,4.8,4.51,4.51,3689211.0,0.5027820799166739
20150824,4.32,4.25,4.06,4.06,1429819.0,0.42792699787830296
20150825,3.75,3.65,3.65,3.65,1944403.0,0.37276538221799593
20150826,3.75,3.6,3.29,3.3,2634415.0,0.3328131937025202
20150827,3.5,3.4,3.18,3.5,1763138.0,0.37459767399551586
20150828,3.84,3.58,3.46,3.78,2133949.0,0.4291950628444978
20150831,3.75,3.75,3.52,3.57,1692938.0,0.400582658768
20150901,3.59,3.55,3.27,3.35,1499432.0,0.37222337721308213
20150902,3.43,3.15,3.03,3.15,1257684.0,0.347804055472426
20150907,3.36,3.17,3.17,3.21,1034679.0,0.3615126232271869
20150908,3.36,3.22,3.12,3.34,992984.0,0.391732272969241
20150909,3.55,3.35,3.32,3.5,1511207.0,0.4280768782638995
20150910,3.47,3.44,3.35,3.36,948937.0,0.4049788887233582
20150911,3.42,3.36,3.29,3.36,658839.0,0.4049788887233582
20150914,3.48,3.42,3.03,3.11,1403522.0,0.3633180095686997
20150915,3.11,3.05,2.83,2.88,1376250.0,0.3293173709685766
20150916,3.17,2.89,2.88,3.14,1388880.0,0.3987106962295402
20150917,3.24,3.1,3.02,3.03,1401295.0,0.3805385110586791
20150918,3.1,3.05,3.0,3.05,734915.0,0.38608835802046826
20150921,3.13,3.02,2.99,3.1,779423.0,0.40073092211797084
20150922,3.18,3.1,3.09,3.13,958322.0,0.4099427377178638
20150923,3.08,3.08,3.0,3.03,799422.0,0.3882411154876681
20150924,3.08,3.05,3.02,3.07,556513.0,0.4020538488727372
20150925,3.07,3.05,2.95,2.99,644828.0,0.3831775039528919
20150928,3.02,3.0,2.95,3.01,368349.0,0.3909757482604095
20150929,2.98,2.97,2.91,2.94,436822.0,0.3729717415500695
20150930,2.96,2.94,2.92,2.94,317350.0,0.37297174155006957
20151008,3.06,3.05,3.01,3.04,663560.0,0.4184968024631807
20151009,3.1,3.03,2.99,3.09,911235.0,0.44064848926785977
20151012,3.25,3.09,3.08,3.21,1472263.0,0.4913768279744008
20151013,3.18,3.15,3.13,3.17,1013249.0,0.47568923005981323
20151014,3.4,3.15,3.14,3.21,1735382.0,0.4933354173679981
20151015,3.28,3.19,3.16,3.27,1230491.0,0.5197826233077829
20151016,3.3,3.28,3.23,3.28,1277346.0,0.524297356866795
20151019,3.32,3.29,3.23,3.27,1271642.0,0.5189746935466458
20151020,3.29,3.26,3.21,3.28,966311.0,0.5242436484772005
20151021,3.38,3.27,3.03,3.06,1742614.0,0.41511550726367735
20151022,3.12,3.0,2.99,3.11,1339913.0,0.44382031150148615
20151023,3.17,3.11,3.07,3.15,1177470.0,0.46666388400929665
20151026,3.17,3.16,3.1,3.13,1157247.0,0.4564382672281312
20151027,3.11,3.1,3.0,3.07,933807.0,0.42589616892272697
20151028,3.17,3.06,3.04,3.07,985180.0,0.42589616892272697
20151029,3.09,3.05,3.04,3.06,667721.0,0.42031763211549034
20151030,3.07,3.07,3.01,3.03,539603.0,0.4030403695477743
20151102,3.02,3.0,2.96,2.97,645491.0,0.36986897114773837
20151103,3.01,2.98,2.97,2.98,395649.0,0.3791593344667701
20151104,3.09,2.98,2.98,3.09,925312.0,0.4724880668647491
20151105,3.4,3.08,3.07,3.3,3628924.0,0.598262585111555
20151106,3.35,3.23,3.21,3.3,2263131.0,0.5982625851115548
20151109,3.34,3.25,3.24,3.31,1783623.0,0.6036184745800343
20151110,3.43,3.28,3.22,3.36,2195770.0,0.630488948274105
20151111,3.46,3.33,3.32,3.34,1662214.0,0.612374400458799
20151112,3.4,3.33,3.32,3.35,1593865.0,0.6183553177913639
20151113,3.32,3.31,3.18,3.22,1127401.0,0.5073392743307289
20151116,3.25,3.15,3.14,3.25,657025.0,0.5286433993345055
20151117,3.35,3.27,3.23,3.24,1132857.0,0.5204593195370963
20151118,3.27,3.26,3.17,3.19,764137.0,0.47993222081815345
20151119,3.26,3.21,3.2,3.25,670353.0,0.528041851233754
20151120,3.29,3.25,3.23,3.26,1019508.0,0.5358485795758354
20151123,3.26,3.26,3.18,3.19,934605.0,0.47575408277439935
20151124,3.19,3.17,3.11,3.16,800200.0,0.4520516743716445
20151125,3.17,3.16,3.13,3.17,645013.0,0.4618020048241193
20151126,3.25,3.17,3.15,3.19,1052425.0,0.4819160056041166
20151127,3.19,3.18,2.96,3.0,1234170.0,0.3473722212871094
20151130,3.04,3.0,2.91,3.0,821147.0,0.3473722212871093
20151201,3.04,3.01,2.97,3.02,518331.0,0.3694259436824626
20151202,3.15,3.02,2.98,3.12,975418.0,0.46756492982813574
20151203,3.13,3.09,3.08,3.11,754920.0,0.459759006610076
20151204,3.12,3.09,3.01,3.04,716565.0,0.40777289854546866
20151207,3.06,3.05,3.02,3.04,376195.0,0.40777289854546855
20151208,3.02,3.01,2.97,2.98,529678.0,0.3656034713143267
20151209,3.02,2.98,2.97,2.99,382878.0,0.37731159848249635
20151210,3.0,2.98,2.93,2.94,489640.0,0.34280282018920294
20151211,2.99,2.94,2.9,2.94,488479.0,0.34280282018920294
20151214,3.03,2.91,2.9,3.02,780285.0,0.4402789300745086
20151215,3.01,3.01,2.97,2.99,433349.0,0.41509246730717886
20151216,3.19,2.99,2.98,3.17,1274837.0,0.5744385436198588
20151217,3.49,3.24,3.2,3.49,2122200.0,0.7215546369454215
20151218,3.84,3.84,3.84,3.84,440701.0,0.8028679640332536
20151221,4.22,4.21,3.99,4.22,5619500.0,0.8535292977025981
20151222,4.64,4.25,4.18,4.64,7942323.0,0.8881788495551137
20151223,4.51,4.44,4.18,4.18,6174878.0,0.6924578928221817
20151224,4.28,4.12,4.02,4.12,4595082.0,0.6714053913251646
20151225,4.1,4.09,3.94,4.0,3874474.0,0.6296395807278486
20151228,4.03,4.0,3.85,3.88,2708916.0,0.5896265297592009
20151229,3.93,3.89,3.84,3.9,2511714.0,0.5943139835032183
20151230,3.91,3.88,3.71,3.77,2987565.0,0.5497840760415358
20151231,3.82,3.78,3.67,3.67,1977148.0,0.5172610582741544
20160104,3.71,3.63,3.3,3.3,2011098.0,0.417558501606692
20160105,3.53,3.17,3.16,3.47,3710858.0,0.4688719829647252
20160106,3.82,3.41,3.36,3.82,4169004.0,0.5566074589636968
20160107,3.75,3.75,3.44,3.44,999226.0,0.4655270345700517
20160108,3.78,3.58,3.34,3.71,4529269.0,0.5256872707007355
20160111,3.61,3.58,3.34,3.38,2956278.0,0.4570876089407021
